dataset,DN_HistogramMode_5,DN_HistogramMode_10,CO_f1ecac,CO_FirstMin_ac,CO_HistogramAMI_even_2_5,CO_trev_1_num,MD_hrv_classic_pnn40,SB_BinaryStats_mean_longstretch1,SB_TransitionMatrix_3ac_sumdiagcov,PD_PeriodicityWang_th0_01,CO_Embed2_Dist_tau_d_expfit_meandiff,IN_AutoMutualInfoStats_40_gaussian_fmmi,FC_LocalSimple_mean1_tauresrat,DN_OutlierInclude_p_001_mdrmd,DN_OutlierInclude_n_001_mdrmd,SP_Summaries_welch_rect_area_5_1,SB_BinaryStats_diff_longstretch0,SB_MotifThree_quantile_hh,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,SP_Summaries_welch_rect_centroid,FC_LocalSimple_mean3_stderr,train_test_ratio
Lightning7,-0.8011300887042392,-0.752381658206343,31.59469970411833,20.34285714285714,0.5544418227115404,-0.008972739657057463,0.7141509433962265,70.22857142857143,0.05377602534392172,29.15714285714286,0.2728296845017249,10.271428571428572,0.018563628444641173,-0.3450291088222123,0.1657859381997313,0.8805424034831748,9.514285714285714,1.6948551010652972,0.5759740259740262,0.7548701298701305,0.039795844440007305,0.46199184902724294,0.958904109589041
Mallat,0.10607151472767878,0.1305141536258926,25.472682941084482,67.41818181818182,0.9727316623521814,0.002047357540962678,0.47205189727183855,121.92727272727272,0.022657419513071285,148.29090909090908,0.3632785912301933,37.90909090909091,0.08584410250251744,0.04519708806818182,-0.13957741477272728,0.9840952513033602,41.8,1.3373275680919001,0.5166666666666667,0.49886363636363634,0.03982771936546981,0.24113726951070696,0.023454157782515993
Meat,0.39531880696769917,0.466535597636501,26.69661113940175,68.38333333333334,0.8553883334698568,0.002379158767527082,0.611185682326622,83.15,0.05481686532562068,97.31666666666666,0.6685558153654121,37.03333333333333,0.040657407969290286,0.21244419642857143,-0.37472098214285704,0.9710664436742624,14.816666666666666,1.4423744234261122,0.31376811594202897,0.761231884057971,0.03763366199613025,0.2798876683096889,1.0
MelbournePedestrian,,,2.324558349833915,7.100502512562814,,,,,,3.0988274706867673,,,,,,,,,,,,,0.48954489544895446
MiddlePhalanxOutlineAgeGroup,-0.04176784838631128,-0.07715705808109147,3.134687805592913,9.4275,0.31317739207203077,-0.15605351149858207,0.8866772151898745,14.4875,0.015095205854078395,11.9,0.2554582626486019,4.3,0.6626765803640808,0.055359375000000016,0.32564062500000057,0.832238407723766,8.05,1.7913806982423466,0.416171875,0.51625,0.36778723370348565,0.7818560166711968,2.5974025974025974
MiddlePhalanxOutlineCorrect,0.19395740755571395,0.20757898988140414,3.226230679917565,9.023333333333333,0.3144661810770113,0.0039986640013307765,0.9252109704641375,14.616666666666667,0.01609949922647395,15.266666666666667,0.2918030896061968,4.308333333333334,0.46327201175730665,0.06581250000000005,0.2651562499999996,0.8416503593137781,8.438333333333333,1.80500089515194,0.40369791666666666,0.4678125,0.3541654843070598,0.7748352206173565,2.0618556701030926
MiddlePhalanxTW,-0.06556015293421234,-0.05228148200808728,3.212392362675744,10.032581453634085,0.317923729557561,-0.1295575998432263,0.888709114558549,14.62155388471178,0.016545138772006793,11.265664160401002,0.265260928209718,4.541353383458647,0.5972090635624479,0.036779448621553884,0.21616541353383495,0.824522904758427,8.160401002506266,1.7908765495656438,0.4683583959899749,0.5299185463659147,0.35222351845348393,0.7746222573454522,2.590909090909091
MixedShapesRegularTrain,0.05353421485296686,0.014449974450165574,65.00539400599148,177.52,1.2379862309394467,2.585292260574268e-06,0.2777204301075273,223.896,0.02425202549737862,141.746,7.021260963925471,39.994,0.5799696478726808,0.026791015625,-0.0618291015625,0.9984765032891074,46.54,1.2136385105741465,0.6290833333333337,0.6718749999999996,0.01671425466480297,0.06710453358952712,0.20618556701030927
MixedShapesSmallTrain,0.041211311155778294,0.042060668961297655,62.87163760557099,181.42,1.262112085413762,2.9827950576170663e-06,0.27591397849462374,213.4,0.024599589461354078,112.2,6.849250736770426,40.0,0.5089954181502098,-0.023076171875,-0.0892626953125,0.9987536222708457,54.84,1.2105218738854617,0.596875,0.6472916666666667,0.016689710972196906,0.06871708916813903,0.041237113402061855
MoteStrain,0.40452950600372145,0.09436410428252397,4.8562559498259965,4.15,0.2732548663991509,0.12776035558589532,0.824698795180723,18.0,0.04797932741769548,3.85,0.13635039510912988,2.7,0.09182692307692307,0.02291666666666667,-0.06011904761904765,0.6499376234390413,6.5,1.9788441658087301,0.6166666666666666,0.6030303030303029,0.26507188014665617,0.7812974441967496,0.01597444089456869
NonInvasiveFetalECGThorax1,0.3471229375292599,0.40617139590964985,52.86822180577269,122.64555555555556,0.9459065433471583,1.776715172571083e-05,0.7033815457647248,164.825,0.05374956806446532,163.125,1.69910660642458,39.52777777777778,0.031583596914885305,-0.2468551851851848,0.16517703703703726,0.9887977329795831,27.68,1.3451680618813553,0.33211583924350147,0.28966903073286476,0.018189603298129967,0.19538489552689647,0.916030534351145
NonInvasiveFetalECGThorax2,-0.14795716075186283,-0.1260195554633163,26.15299209740145,57.04388888888889,0.732155206522142,0.0004881867340751812,0.7630418335558532,102.14333333333333,0.029643499585239933,125.91444444444444,0.9071422477720257,36.46722222222222,0.05336829241234923,-0.29663777777777695,0.2721859259259257,0.9745082826368822,29.54277777777778,1.4752927946821819,0.5293498817966873,0.6351418439716205,0.04421614399925756,0.3281334246885114,0.916030534351145
OliveOil,0.522011921649177,0.5966198816063197,25.05980604529017,63.733333333333334,0.7570782925250932,-0.004820292903534295,0.7318101933216167,80.46666666666667,0.017802891981902786,115.4,0.510210117120024,34.4,0.057087706238838826,-0.03470760233918128,0.011081871345029226,0.9627088247210815,14.433333333333334,1.484537491506438,0.39855072463768126,0.7108695652173914,0.04070162357190169,0.3370914070389863,1.0
OSULeaf,-0.035877988191492925,-0.038401460992615676,19.886244149544552,60.85,0.9149852821879761,3.952649736583656e-05,0.7271830985915497,70.37,0.019480125627004588,69.385,2.4920056776713686,29.785,0.48143147074214987,0.11201990632318502,-0.07268149882903983,0.9909081456978482,22.775,1.3623034483860008,0.5038043478260871,0.5948913043478257,0.05767767762450389,0.1991935886167655,0.8264462809917356
PhalangesOutlinesCorrect,0.2912793657397196,0.3179672601454773,3.4413328234504115,9.402777777777779,0.3604565029926569,0.02571894906399175,0.9385583684950712,15.187222222222223,0.023978602489840444,14.71888888888889,0.3534966527629486,4.382777777777778,0.573272557121237,-0.31865624999999986,0.27205555555555627,0.873392867085923,10.353333333333333,1.7924385285986373,0.2761284722222222,0.5788194444444444,0.31467740998068866,0.7251391403101396,2.097902097902098
Phoneme,-0.10087962386942233,0.09412506771407653,7.443000183616173,14.19158878504673,0.22804269922303763,0.013641755031117765,0.9327111939412208,37.63551401869159,0.004176888154654967,40.16822429906542,0.2532602584386436,8.425233644859814,0.19976380186006937,-0.08331127701518691,0.03995007666471963,0.7248493431286451,9.0,1.925620195754728,0.494353582554517,0.49717679127725867,0.35410584542783036,0.7438627188805861,0.11286919831223628
PickupGestureWiimoteZ,,,0.08267800185186613,0.16,,,,,,0.16,,,,,,,,,,,,,1.0
PigAirwayPressure,-0.49368445015093915,-0.6682835995842699,152.0835501091883,497.2980769230769,1.0093869713335943,-0.00035529766518302007,0.09617308654327165,394.99038461538464,0.030956702097482747,304.4423076923077,3.627667855510793,39.46153846153846,0.20267448870554358,0.00012740384615385987,-0.029564903846153852,0.99629941062113,32.75,1.2804414966617965,0.41091051805337536,0.7352825745682884,0.00825989655015401,0.051255747224585875,0.5
PigArtPressure,-0.5714253392097804,-0.676606370523906,26.768583916842665,83.40384615384616,1.0393566467372632,0.00297358637798693,0.49263574094739676,94.22115384615384,0.019058578336596424,169.6346153846154,0.8541047101286204,38.14423076923077,0.39163532843947596,0.10061778846153847,-0.06008173076923076,0.9959394665152621,34.78846153846154,1.2794283320737263,0.5816326530612246,0.48587127158555743,0.03778902671695453,0.15435121566972085,0.5
PigCVP,-0.05385825156811851,-0.13657335519558647,11.383254711594368,27.64423076923077,0.627548382623124,-0.000783246008559394,0.7600482933774579,114.88461538461539,0.014205256887379279,62.84615384615385,0.2700749155026549,23.28846153846154,0.08055752095399248,-0.16321394230769234,0.15659134615384618,0.952468886954548,18.317307692307693,1.502110100618489,0.343210361067504,0.2770800627943483,0.1006822390202699,0.4389382611338626,0.5
PLAID,,,0.0015278338427037073,0.00558659217877095,,,,,,0.0074487895716946,,,,,,,,,,,,,1.0
Plane,-0.3587365275361637,-0.22757227036364797,6.058647947899377,16.6,0.6194657841026294,-5.742128881717199e-05,0.829170829170829,20.8,0.01564130772251041,23.885714285714286,0.8720691670699671,8.2,0.6034078884078882,-0.1726521164021164,0.09884259259259254,0.9500684205041907,13.619047619047619,1.557642713302167,0.4964590964590964,0.45763125763125717,0.18349332091280898,0.44857387360299533,1.0
PowerCons,-0.4667868898016168,-0.6851033418609125,7.835515319432123,19.18888888888889,0.43720848559908476,0.028098299110276736,0.7531857031857032,26.194444444444443,0.04115086448216861,19.8,0.3210794129765868,12.122222222222222,0.13640390453850046,0.18582175925925926,-0.12980324074074084,0.8511198949705377,7.833333333333333,1.689409524743181,0.6001424501424498,0.6883190883190878,0.15148912491920538,0.6035003891819175,1.0
ProximalPhalanxOutlineAgeGroup,0.1673232218940911,-0.3001120862030756,2.521297034560575,7.49,0.2568442862183743,-0.049080462999159406,0.870917721518988,13.98,0.014237573998351299,13.54,0.18999076018230007,3.4575,0.5335562319624829,0.047093750000000004,0.23459374999999982,0.7553928542071913,7.8175,1.8344198553337194,0.315390625,0.54484375,0.4355278252965195,0.8612180828461569,1.951219512195122
ProximalPhalanxOutlineCorrect,0.09442105630613454,0.02310193694806968,2.6810877856235917,7.49,0.27908719585108754,-0.08325489917815743,0.892911392405065,13.076666666666666,0.013831866732420726,12.571666666666667,0.20939166135340148,3.2533333333333334,0.6265271765271765,0.13443749999999993,0.21970833333333326,0.7772109049544682,8.426666666666666,1.8185215126035508,0.31317708333333333,0.5380208333333333,0.41028872806650496,0.8367117398796348,2.0618556701030926
ProximalPhalanxTW,0.13524936675483804,-0.2677330449711144,2.485853117645441,7.3075,0.2567744938771515,-0.11826326375489331,0.8494936708860766,12.66,0.0145676393215331,14.0975,0.18761451651355177,3.465,0.5288583171214762,0.15146875000000004,0.21898437500000004,0.735212356108896,8.015,1.840470533461648,0.315546875,0.549453125,0.43233714525771705,0.8727173963134456,1.951219512195122
RefrigerationDevices,-0.33241182179099316,-0.6604601620075946,6.203665438444543,16.234666666666666,0.36332235796322043,0.05870166049085301,0.8266295781177554,40.86933333333333,0.006226715656632334,41.008,0.2607448480150759,9.253333333333334,0.22096635784499888,-0.07057407407407405,0.11833333333333339,0.7927323207908769,7.101333333333334,1.780750346955614,0.34723404255319035,0.38382978723404204,0.2863921677905509,0.7020907346730264,1.0
Rock,0.08783014710596677,-0.01826968891741041,200.23559006103733,269.4,1.018396664059999,0.0005025377861254342,0.09148786493141048,907.9,0.0684347210162506,362.5,1.0728435035913706,40.0,0.03154655578307016,0.25284810126582286,0.2589574542897328,0.9971469939305002,86.45,1.1594322096826102,0.40102040816326523,0.5510204081632654,0.006442719309120118,0.08484155697629323,0.4
ScreenType,-0.34201509922603957,-0.5040430459345703,21.120065952640577,11.032,0.2983322367751353,0.01271969020665163,0.8844988409828463,44.117333333333335,0.032994084416538734,34.861333333333334,0.23280280111274784,9.808,0.05418683863583133,0.09069259259259259,0.15503148148148152,0.7836787775777952,6.490666666666667,1.9369023560975156,0.3677163120567373,0.6398865248226939,0.18743199920246592,0.6251735813127343,1.0
SemgHandGenderCh2,-0.4719303413000173,-0.46552235321642976,3.5980315921663935,2.5633333333333335,0.02689135511898284,-0.002684089211262377,0.9655814987769635,18.016666666666666,0.029541766149017483,4.503333333333333,0.10857171542226224,2.2866666666666666,0.014271441776696016,-0.19109111111111093,-0.02858555555555557,0.398201793912918,6.153333333333333,2.1816500827800054,0.528888888888889,0.5879861111111111,0.9948581267140052,1.0043876423481526,0.5
SemgHandMovementCh2,-0.43801652453529666,-0.4542283992595223,3.95064133352867,2.477777777777778,0.029080350104251224,-0.009960454647172587,0.964592691423912,18.686666666666667,0.032051396635509884,4.24,0.1077457377093254,2.2688888888888887,0.013327936864519255,-0.22034740740740738,-0.042584444444444425,0.407148431619295,6.211111111111111,2.1803743623976057,0.5557407407407406,0.5852314814814817,0.9641989640334616,0.9973151933085652,1.0
SemgHandSubjectCh2,-0.42966147493403795,-0.4497633179967103,4.1310387892010025,2.451111111111111,0.028836119504164662,-0.006111290257537511,0.9645244978133568,18.76,0.03198186647232239,4.206666666666667,0.10802074025260823,2.2244444444444444,0.015250588181232176,-0.21447185185185194,-0.047642222222222266,0.4054615811037412,6.162222222222222,2.1806836791255537,0.5635648148148147,0.583194444444444,0.9704848764175988,0.9980013134154587,1.0
ShakeGestureWiimoteZ,,,0.10314032249497275,0.32,,,,,,0.62,,,,,,,,,,,,,1.0
ShapeletSim,-0.925244145609749,-0.26355691159713995,0.6574023906001705,2.0,0.01829196435246307,-0.09524392648582171,0.9709418837675348,14.95,0.0016810179343188323,4.15,0.12438054780406298,2.55,0.458670634920635,-0.00904999999999998,0.006350000000000017,0.22551473358855406,7.95,2.190390998296654,0.39999999999999997,0.6728260869565217,1.5039147644431818,1.1391378064195337,0.1111111111111111
ShapesAll,0.10513226921781997,0.12922823691775948,38.06948476087532,107.53166666666667,1.1487748190239921,1.1824505298165806e-05,0.5179093281148072,123.385,0.030520028969251663,48.395,4.273318899934888,39.01,0.6205906750412381,0.08561360677083334,-0.1068408203125,0.9969865304781236,24.973333333333333,1.2658874041139236,0.6013043478260872,0.6409420289855076,0.02826615265144105,0.10789590334464244,1.0
SmallKitchenAppliances,-0.3675731847604552,-0.6470283893789368,1.3960777760409289,2.917333333333333,0.0644967225693103,0.14787761341363156,0.8910820584144635,19.365333333333332,0.05018381456286192,3.832,0.11491592160769318,1.8133333333333332,0.00826568129606705,-0.6876981481481477,0.11037037037037029,0.4766084596682278,6.933333333333334,2.118507150712818,0.834723404255319,0.7141560283687927,0.727425961461721,0.9377024737532565,1.0
SmoothSubspace,0.22733151933873244,0.23607791643191528,0.7682153831061007,2.013333333333333,0.6045474602440231,-0.006224174896069804,0.9657142857142857,4.133333333333334,0.050351788863693646,1.0866666666666667,0.1856595423149552,2.066666666666667,0.6354444444444444,0.2751111111111112,0.006444444444444423,8.774750818844284e-34,3.013333333333333,2.0046536752211677,0.0,0.0,1.4529866022853748,1.141584936886647,1.0
SonyAIBORobotSurface1,-0.16247784877178176,-0.17851352881119004,2.450483377243942,5.15,0.23245219104835074,-0.0601345127490998,0.9014492753623189,11.3,0.03272985781621615,10.95,0.17593863610806476,3.9,0.253751665001665,0.06178571428571431,-0.0732142857142857,0.5990013558181737,5.55,1.9424478296406473,0.6017241379310345,0.6931034482758621,0.4516039439535624,0.912821861993552,0.033277870216306155
SonyAIBORobotSurface2,0.2351084319932287,0.3386343843051047,1.4559938422821075,3.6296296296296298,0.15960584115248064,-0.005347847264887958,0.9490740740740741,9.333333333333334,0.009356612050684469,8.11111111111111,0.11804085127038771,1.3333333333333333,0.6882716049382717,0.09829059829059833,-0.22792022792022784,0.38182691329964796,5.37037037037037,2.022736442499269,0.6515775034293555,0.588477366255144,0.7908523173099825,1.1353375384158344,0.02833158447009444
StarLightCurves,-0.6028568462930085,-0.5390303809118413,90.80785976472608,215.216,1.2624925304511703,-9.323831717100485e-06,0.16826197458455555,237.282,0.06472007031465646,172.728,5.044129423093025,39.991,0.17342261687324112,-0.45294287109375,0.03794580078125,0.9989260595964746,77.724,1.1943228495785672,0.3804583333333324,0.4921041666666694,0.009535224577497833,0.06440615051268242,0.12141816415735794
Strawberry,-0.543520243831176,-0.36314794719011345,11.407708117840127,32.93800978792822,0.7390411962805012,0.008254942815101387,0.7176489452182768,43.09624796084829,0.03333648603697482,7.972267536704731,0.8981647785345594,23.034257748776508,0.1689328447953138,-0.12788865363923502,0.07822359515462846,0.9512179818898839,16.03099510603589,1.4673720747567112,0.32520201828597284,0.7917599301946153,0.0782755612480688,0.35145436482229836,1.6567567567567567
SwedishLeaf,0.008420770775271633,-0.03150921658928636,7.985339655061316,24.37,0.5794463713794594,-0.001576305471625126,0.9005511811023656,28.118,0.022872405980782422,8.542,0.759114151626439,11.508,0.400575291217784,-0.003796875,-0.0891796875,0.9365673475321448,12.702,1.640845816855991,0.689789473684213,0.6635263157894721,0.13970269831432977,0.4545572450221513,0.8
Symbols,-0.014113302054740604,0.13651754023353596,54.81248807846193,108.28,1.2615247812023975,-0.00014744817062561788,0.3047858942065491,128.36,0.07559321617535902,90.36,4.22037945256945,36.44,0.3191401351341214,0.30698492462311555,-0.38743718592964815,0.9931151149007542,32.16,1.250217357798993,0.41511111111111104,0.6693333333333336,0.026507188014665624,0.09601927169659007,0.02512562814070352
SyntheticControl,0.033674387395002774,0.04010229054718901,6.6056092028137785,5.153333333333333,0.37225878590145967,-0.004726916075071677,0.9597740112994363,15.54,0.09560655089833656,6.1,0.18151553813873145,2.78,0.2983277772824688,0.01594444444444445,0.018999999999999996,0.6018735379172688,4.7,1.9302062713374786,0.5861538461538466,0.531025641025641,0.4581489286485425,0.7856702458676036,1.0
ToeSegmentation1,-0.48553304828985666,-0.6649512458956264,11.309311489503054,37.0,0.7011410744326414,-0.0014665798772372808,0.789945652173913,40.825,0.021951712218928145,44.475,0.8459866894393542,20.5,0.2661147936573215,0.07179602888086642,-0.05496389891696749,0.9694592003789057,11.425,1.5051409053482234,0.4926136363636364,0.6045454545454547,0.08897088569737308,0.3575091030242396,0.17543859649122806
ToeSegmentation2,-0.5695224814920179,-0.6534129927753762,20.237790866244424,63.55555555555556,0.8215873244794891,-0.0002913388907232138,0.7199480181936322,60.611111111111114,0.025738985157980197,33.75,0.9792613591287083,31.416666666666668,0.20238567480532962,0.15682701652089404,0.05664885001619694,0.98029743640977,16.25,1.4532333669325141,0.44197530864197543,0.7166666666666669,0.04942826983187391,0.26050990637925586,0.27692307692307694
